android.support.v4.app.ActivityCompat -> a.a.a.a.a:
    com.hedymed.fragment.secondFrament this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hedymed.fragment.thirdFragment -> com.hedymed.fragment.p:
    android.widget.ToggleButton mMoveFollow -> aa
    android.widget.Spinner mSampleMode -> ab
    android.widget.Spinner mFilterSelecter -> ac
    android.widget.Button mReset -> ad
    android.widget.Button mVideoPlay -> ae
    java.lang.Boolean mSampleModeFlag -> af
    java.lang.Boolean mFilterselecterFlag -> ag
    android.view.View mRootView -> ah
    com.hedymed.fragment.thirdFragment$thirdFragmentReceiver mReceiver -> ai
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> i
    void onDetach() -> o
    void registerEventMonitor() -> J
    void sendRefreshBroadcast(java.lang.String) -> b
    void registerMainFragmentReceiver() -> H
    void refreshFragment() -> I
    void MVC_control_handler(java.lang.String) -> a
    void MVC_view_handler(java.lang.String) -> c
    void setSampleModeSpinner() -> K
    void setFilterLevelSpinner() -> L
    android.widget.SimpleAdapter getVerticalSimpleAdapter(android.widget.Spinner,java.lang.String[],int[]) -> a
    android.widget.SimpleAdapter getHorizontalSimpleAdapter(android.widget.Spinner,java.lang.String[],int[]) -> b
    android.widget.ToggleButton access$0(com.hedymed.fragment.thirdFragment) -> a
    android.widget.Spinner access$1(com.hedymed.fragment.thirdFragment) -> b
    java.lang.Boolean access$2(com.hedymed.fragment.thirdFragment) -> c
    void access$3(com.hedymed.fragment.thirdFragment,java.lang.Boolean) -> a
    void access$4(com.hedymed.fragment.thirdFragment,java.lang.String) -> a
    android.widget.Spinner access$5(com.hedymed.fragment.thirdFragment) -> d
    java.lang.Boolean access$6(com.hedymed.fragment.thirdFragment) -> e
    void access$7(com.hedymed.fragment.thirdFragment,java.lang.Boolean) -> b
com.hedymed.fragment.thirdFragment$1 -> com.hedymed.fragment.q:
    com.hedymed.fragment.thirdFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.hedymed.fragment.thirdFragment$2 -> com.hedymed.fragment.r:
    com.hedymed.fragment.thirdFragment this$0 -> a
    java.lang.String[] val$str -> b
    int[] val$values -> c
    android.widget.Spinner val$spinner -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.hedymed.fragment.thirdFragment$3 -> com.hedymed.fragment.s:
    com.hedymed.fragment.thirdFragment this$0 -> a
    java.lang.String[] val$str -> b
    int[] val$values -> c
    android.widget.Spinner val$spinner -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.hedymed.fragment.thirdFragment$customSpinnerListener -> com.hedymed.fragment.t:
    com.hedymed.fragment.thirdFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.hedymed.fragment.thirdFragment$customToggleButtonListener -> com.hedymed.fragment.u:
    com.hedymed.fragment.thirdFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.hedymed.fragment.thirdFragment$thirdFragmentReceiver -> com.hedymed.fragment.v:
    com.hedymed.fragment.thirdFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hedymed.log.log -> com.hedymed.log.log:
    java.lang.String LOG_PATH_MEMORY_DIR -> b
    java.lang.String LOG_PATH_SDCARD_DIR -> c
    java.lang.String LOG_SERVICE_LOG_PATH -> d
    int SDCARD_TYPE -> e
    int MEMORY_TYPE -> f
    int CURR_LOG_TYPE -> g
    java.lang.String CURR_INSTALL_LOG_NAME -> h
    java.lang.String logServiceLogName -> i
    java.text.SimpleDateFormat myLogSdf -> j
    java.io.PrintWriter writer -> k
    java.text.SimpleDateFormat sdf -> l
    java.lang.Process process -> m
    android.os.PowerManager$WakeLock wakeLock -> n
    com.hedymed.log.log$SDStateMonitorReceiver sdStateReceiver -> o
    com.hedymed.log.log$LogTaskReceiver logTaskReceiver -> p
    int count -> a
    boolean logSizeMoniting -> q
    java.lang.String MONITOR_LOG_SIZE_ACTION -> r
    java.lang.String SWITCH_LOG_FILE_ACTION -> s
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void init() -> g
    void register() -> h
    int getCurrLogType() -> a
    void deploySwitchLogFileTask() -> i
    void clearLogCache() -> j
    void killLogcatProc(java.util.List) -> a
    java.lang.String getAppUser(java.lang.String,java.util.List) -> a
    java.util.List getProcessInfoList(java.util.List) -> b
    java.util.List getAllProcess() -> k
    void createLogCollectorProc() -> b
    java.lang.String getLogPath() -> c
    void handleLog() -> d
    void deployLogSizeMonitorTask() -> l
    void cancelLogSizeMonitorTask() -> m
    void checkLogSize() -> n
    void createLogDir() -> o
    void moveLogfile() -> p
    void deleteSDcardExpiredLog() -> q
    boolean canDeleteSDLog(java.lang.String) -> a
    void deleteMemoryExpiredLog() -> r
    boolean copy(java.io.File,java.io.File) -> a
    void recordLogServiceLog(java.lang.String) -> b
    java.lang.String getFileNameWithoutExtension(java.lang.String) -> c
    void onDestroy() -> onDestroy
    android.os.PowerManager$WakeLock access$0(com.hedymed.log.log) -> a
    void access$1(com.hedymed.log.log) -> b
    java.util.List access$2(com.hedymed.log.log) -> c
    java.util.List access$3(com.hedymed.log.log,java.util.List) -> a
    void access$4(com.hedymed.log.log,java.util.List) -> b
    void access$5(com.hedymed.log.log,java.lang.String) -> a
    int access$6(com.hedymed.log.log) -> d
    void access$7(com.hedymed.log.log,int) -> a
    java.lang.String access$8() -> e
    java.lang.String access$9() -> f
    void access$10(com.hedymed.log.log) -> e
    java.lang.String access$11(com.hedymed.log.log) -> f
    java.lang.String access$12(com.hedymed.log.log,java.lang.String) -> b
    java.text.SimpleDateFormat access$13(com.hedymed.log.log) -> g
com.hedymed.log.log$FileComparator -> com.hedymed.log.a:
    com.hedymed.log.log this$0 -> a
    int compare(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.hedymed.log.log$LogCollectorThread -> com.hedymed.log.b:
    com.hedymed.log.log this$0 -> a
    void run() -> run
com.hedymed.log.log$LogTaskReceiver -> com.hedymed.log.c:
    com.hedymed.log.log this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hedymed.log.log$ProcessInfo -> com.hedymed.log.d:
    java.lang.String user -> a
    java.lang.String pid -> b
    java.lang.String ppid -> c
    java.lang.String name -> d
    com.hedymed.log.log this$0 -> e
    java.lang.String toString() -> toString
com.hedymed.log.log$SDStateMonitorReceiver -> com.hedymed.log.e:
    com.hedymed.log.log this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hedymed.log.log$StreamConsumer -> com.hedymed.log.f:
    java.io.InputStream is -> a
    java.io.BufferedReader br -> b
    java.util.List list -> c
    com.hedymed.log.log this$0 -> d
    void run() -> run
com.hedymed.pieces.MyPopupWindow -> com.hedymed.pieces.a:
    android.widget.PopupWindow mPopupWindow -> a
    android.content.Context mContext -> b
    void show() -> a
    void dismiss() -> b
com.hedymed.pieces.addSubView -> com.hedymed.pieces.addSubView:
    android.widget.TextView mValueText -> a
    android.widget.TextView mUnit -> b
    android.widget.Button mAdd -> c
    android.widget.Button mSub -> d
    double mValue -> e
    java.lang.String mFunction -> f
    java.util.Map mUnitMap -> g
    void setValue(java.lang.String) -> setValue
    void setValue(int) -> setValue
    void setValue(double) -> setValue
    java.lang.String getValue() -> getValue
    void setFunctoin(java.lang.String) -> setFunctoin
    void setUnit(java.lang.String) -> setUnit
    void setEnabled(boolean) -> setEnabled
    java.lang.String access$0(com.hedymed.pieces.addSubView) -> a
com.hedymed.pieces.addSubView$1 -> com.hedymed.pieces.b:
    com.hedymed.pieces.addSubView this$0 -> a
    void onClick(android.view.View) -> onClick
com.hedymed.pieces.addSubView$2 -> com.hedymed.pieces.c:
    com.hedymed.pieces.addSubView this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.hedymed.pieces.addSubView$3 -> com.hedymed.pieces.d:
    com.hedymed.pieces.addSubView this$0 -> a
    void onClick(android.view.View) -> onClick
com.hedymed.pieces.addSubView$4 -> com.hedymed.pieces.e:
    com.hedymed.pieces.addSubView this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.hedymed.uart.CRC16 -> com.hedymed.uart.a:
    int[] crc16_table -> a
    short compute_crc_16(byte[],int) -> a
    boolean check_crc16(byte[],int) -> b
com.hedymed.uart.SerailPortOpt -> com.hedymed.uart.b:
    java.io.FileInputStream mFileInputStream -> j
    java.io.FileOutputStream mFileOutputStream -> k
    java.io.FileDescriptor openDev(int) -> openDev
    java.io.InputStream getInputStream() -> a
    java.io.OutputStream getOutputStream() -> b
    int setSpeed(java.io.FileDescriptor,int) -> setSpeed
    int setParity(java.io.FileDescriptor,int,int,int) -> setParity
    int closeDev(java.io.FileDescriptor) -> closeDev
    int readBytes(java.io.FileDescriptor,byte[],int) -> readBytes
    boolean writeBytes(java.io.FileDescriptor,byte[],int) -> writeBytes
    int readBytes(byte[]) -> a
    boolean writeBytes(byte[]) -> b
com.hedymed.uart.SerialPortJNI -> com.hedymed.uart.SerialPortJNI:
    java.io.FileDescriptor mFd -> a
    int mDevNum -> b
    int mSpeed -> c
    int mDataBits -> d
    int mStopBits -> e
    int mParity -> f
    int RS485ModFp -> g
    int RS485Read -> h
    int RS485Write -> i
    int setSpeed(java.io.FileDescriptor,int) -> setSpeed
    int setParity(java.io.FileDescriptor,int,int,int) -> setParity
    java.io.FileDescriptor openDev(int) -> openDev
    int closeDev(java.io.FileDescriptor) -> closeDev
    int readBytes(java.io.FileDescriptor,byte[],int) -> readBytes
    boolean writeBytes(java.io.FileDescriptor,byte[],int) -> writeBytes
com.hedymed.uart.enumMutex -> com.hedymed.uart.c:
    com.hedymed.uart.enumMutex MUTEX_UNLOCK -> a
    com.hedymed.uart.enumMutex MUTEX_LOCK -> b
    com.hedymed.uart.enumMutex[] ENUM$VALUES -> c
    com.hedymed.uart.enumMutex[] values() -> values
    com.hedymed.uart.enumMutex valueOf(java.lang.String) -> valueOf
com.hedymed.uart.readThread -> com.hedymed.uart.d:
    com.hedymed.uart.uartUtils mUartUtils -> a
    byte[] buf -> b
    java.lang.StringBuilder mRecvCmdStr -> c
    int mNakTimes -> d
    java.util.List mAllCmdSupport -> e
    void run() -> run
    void addSupportCmd() -> c
    int getNakTimes() -> a
    void clearNakTimes() -> b
    void uartDecoder(java.util.List,byte[],int) -> a
    void dispatchCmd(byte[],int) -> a
    boolean detectSupport(java.lang.String[],java.lang.String) -> a
com.hedymed.uart.sendThread -> com.hedymed.uart.e:
    android.os.Handler mSendHandler -> a
    com.hedymed.uart.uartUtils mUartUtils -> b
    java.lang.StringBuilder mCmdBuilder -> c
    com.hedymed.uart.enumMutex mSendMutex -> d
    long mSendJiffy -> e
    java.lang.String mLastSendCMD -> f
    void run() -> run
    void stopItself() -> a
    java.lang.StringBuilder getCmdBuilder() -> b
    long getSendJiffy() -> c
    java.lang.String getLastSendCMD() -> d
    void setLastSendCMD(java.lang.String) -> a
    boolean SendMutexLocked() -> e
    void lockSendMutex() -> f
    void unLockSendMutex() -> g
    void uartBuildCmd(java.lang.String) -> b
    void uartSendCmd() -> h
    void uartResendCmd() -> i
    void uartHardwareSend(byte[]) -> a
    byte[] getAsciiCrc(java.lang.String) -> c
    void access$0(com.hedymed.uart.sendThread,byte[]) -> a
    byte[] access$1(com.hedymed.uart.sendThread,java.lang.String) -> a
    void access$2(com.hedymed.uart.sendThread,java.lang.String) -> b
com.hedymed.uart.sendThread$1 -> com.hedymed.uart.f:
    com.hedymed.uart.sendThread this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hedymed.uart.uartUtils -> com.hedymed.uart.g:
    com.hedymed.uart.SerailPortOpt serialPort -> a
    java.io.OutputStream mOutputStream -> b
    java.io.InputStream mInputStream -> c
    com.hedymed.uart.readThread mReadThread -> d
    com.hedymed.uart.sendThread mSendThread -> e
    com.hedymed.drdissys.MainActivity mMainActivity -> f
    java.util.Timer mUartCheckTimer -> g
    void uartOpen(int,int,int,int,int) -> a
    void openSerialPort() -> c
    void uartClose() -> a
    void closeSerialPort() -> d
    com.hedymed.uart.readThread getReadThread() -> b
    void sendToSendThread(java.lang.String,int[]) -> a
    boolean judgePrefix(java.lang.String[]) -> b
    void uartUtilsSetErrString(java.lang.String) -> a
    void uartTimerCheck() -> e
    void checkSendFun(java.lang.String[]) -> a
    void access$0(com.hedymed.uart.uartUtils) -> a
    com.hedymed.drdissys.MainActivity access$1(com.hedymed.uart.uartUtils) -> b
com.hedymed.uart.uartUtils$1 -> com.hedymed.uart.h:
    com.hedymed.uart.uartUtils this$0 -> a
    void run() -> run
com.hedymed.uart.uartUtils$2 -> com.hedymed.uart.i:
    com.hedymed.uart.uartUtils this$0 -> a
    java.lang.String val$errStr -> b
    void run() -> run
